Age_final,Body_found,Deck Name,Destination,Gender,Lifeboat,Number of parents/children aboard,Number of siblings/spouses aboard,Passenger class,Point of embarkation,Survived
1,Not found,Shelter Deck,"Montreal, PQ / Chesterville, ON",Male,11,2,1,1,Southampton,1
79,Not found,Shelter Deck,"Mt Airy, Philadelphia, PA",Female,7,2,0,2,Cherbourg,2
35,Not found,Shelter Deck,"New York, NY",Female,11,0,1,1,Cherbourg,1
55,Not found,Shelter Deck,"New York, NY",Female,2,0,2,1,Southampton,1
94,Not found,Shelter Deck,"New York, NY",Female,4,0,2,3,Cherbourg,3
24,Not found,Shelter Deck,"New York, NY",Female,7,0,0,1,Cherbourg,1
35,Not found,Shelter Deck,"New York, NY",Female,D,0,1,1,Southampton,1
63,Not found,Shelter Deck,"New York, NY",Female,Not boarded,0,1,1,Southampton,0
30,Not found,Shelter Deck,"New York, NY",Male,11,0,1,1,Cherbourg,1
26,Not found,Shelter Deck,"New York, NY",Male,5,0,0,1,Cherbourg,1
69,Not found,Shelter Deck,"New York, NY",Male,Not boarded,0,1,2,Cherbourg,0
45,Not found,Shelter Deck,"New York, NY",Male,Not boarded,0,1,1,Southampton,0
35,Not found,Shelter Deck,"New York, NY /  Stamford CT",Female,D,0,1,1,Southampton,1
38,Not found,Shelter Deck,"New York, NY /  Stamford CT",Male,D,0,1,1,Southampton,1
55,Not found,Shelter Deck,"New York, NY / Briarcliff Manor NY",Female,8,0,0,1,Cherbourg,1
40,Not found,Shelter Deck,"New York, NY / Greenwich CT",Female,3,0,0,1,Southampton,1
36,Not found,Shelter Deck,"New York, NY / Washington, DC",Female,8,0,0,1,Cherbourg,1
43,Not found,Shelter Deck,"Newark, NJ",Female,5,0,1,1,Cherbourg,1
54,Not found,Shelter Deck,"Newark, NJ",Male,1,0,1,1,Cherbourg,1
29.87093690248566,Not found,Shelter Deck,"Paris, France",Male,7,0,0,1,Cherbourg,1
29.87093690248566,Not found,Shelter Deck,"Paris, France / New York, NY",Female,5,0,1,1,Cherbourg,1
49,Not found,Shelter Deck,"Paris, France / New York, NY",Male,5,0,1,1,Cherbourg,1
50,Not found,Shelter Deck,"Paris, France New York, NY",Female,Not boarded,0,0,1,Cherbourg,0
29.87093690248566,Not found,Shelter Deck,"Portland, OR",Male,Not boarded,0,0,1,Southampton,0
35,Not found,Shelter Deck,"Scituate, MA",Female,D,0,1,1,Southampton,1
37,Not found,Shelter Deck,"Scituate, MA",Male,Not boarded,0,1,1,Southampton,0
28,Not found,Shelter Deck,"Stockholm, Sweden / Washington, DC",Male,D,0,0,1,Southampton,1
52,Not found,Shelter Deck,"Toronto, ON",Male,6,0,0,1,Southampton,1
35,Not found,Shelter Deck,Unknown,Female,4,0,0,1,Cherbourg,1
39,Not found,Shelter Deck,Unknown,Female,8,0,0,1,Cherbourg,1
64,Not found,Shelter Deck,Unknown,Female,8,0,0,2,Southampton,2
29.87093690248566,Not found,Shelter Deck,Unknown,Male,Not boarded,0,0,1,Southampton,0
53,Not found,Shelter Deck,"Washington, DC",Male,B,0,0,1,Cherbourg,1
62,Not found,Shelter Deck,"Wimbledon Park, London / Hayling Island, Hants",Male,Not boarded,0,0,1,Southampton,0
135,Not found,Shelter Deck,"Winnipeg, MB",Female,10,10,10,4,Southampton,4
83,Not found,Shelter Deck,"Winnipeg, MB",Male,Not boarded,6,4,2,Southampton,0
36,Not found,Shelter Deck,"Winnipeg, MN",Male,A,0,0,1,Cherbourg,0
61,Not found,Shelter Deck,"Youngstown, OH",Female,8,2,0,2,Southampton,2
52,Not found,Unknown,"Aberdeen / Portland, OR",Female,9,0,0,4,Southampton,2
18,Not found,Unknown,"Altdorf, Switzerland",Female,Not boarded,0,1,3,Southampton,0
25,Not found,Unknown,"Altdorf, Switzerland",Male,Not boarded,0,1,3,Southampton,0
22,Not found,Unknown,"Antwerp, Belgium / Stanton, OH",Male,Not boarded,0,0,3,Southampton,0
49,Not found,Unknown,"Ascot, Berkshire / Rochester, NY",Male,Not boarded,0,0,1,Southampton,0
45,Not found,Unknown,"Australia Fingal, ND",Male,15,0,0,3,Southampton,1
100,Not found,Unknown,Austria,Male,Not boarded,0,0,12,Southampton,0
17,Not found,Unknown,Austria-Hungary,Male,Not boarded,0,0,3,Southampton,0
22,Not found,Unknown,"Bangkok, Thailand / Roseville, IL",Female,13,1,1,2,Southampton,1
27,Not found,Unknown,"Bangkok, Thailand / Roseville, IL",Male,13,3,1,4,Southampton,2
57,Not found,Unknown,"Barcelona, Spain / Havana, Cuba",Female,12,0,2,4,Cherbourg,2
40,Not found,Unknown,"Barre, Co Washington, VT",Male,Not boarded,0,0,2,Southampton,0
209.0965583173996,Not found,Unknown,Belfast,Male,Not boarded,0,0,13,Southampton,0
30,Not found,Unknown,"Belgium Detroit, MI",Male,11,0,0,3,Southampton,1
17,Not found,Unknown,"Berne, Switzerland / Central City, IA",Female,12,0,0,2,Cherbourg,1
39,Not found,Unknown,"Bishopstoke, Hants / Fayette Valley, ID",Female,14,3,1,4,Southampton,2
31,Not found,Unknown,"Bishopstoke, Hants / Fayette Valley, ID",Male,Not boarded,1,1,2,Southampton,0
17,Not found,Unknown,"Bournemouth, England Newark, NJ",Female,12,1,0,3,Southampton,1
44,Not found,Unknown,"Bournemouth, England Newark, NJ",Male,Not boarded,1,0,3,Southampton,0
39,Not found,Unknown,"Bournmouth, England",Female,10,6,3,6,Southampton,3
36,Not found,Unknown,"Bournmouth, England",Male,Not boarded,2,1,2,Southampton,0
21,Not found,Unknown,"Brennes, Norway New York",Male,Not boarded,0,0,3,Southampton,0
51,Not found,Unknown,"Bridgerule, Devon",Male,Not boarded,0,2,6,Southampton,0
29.87093690248566,Not found,Unknown,"Bridgwater, Somerset, England",Male,Not boarded,0,0,3,Southampton,0
36,Not found,Unknown,"Brighton, Sussex",Male,Not boarded,0,0,2,Southampton,0
31,Not found,Unknown,"Bristol, England / New Britain, CT",Female,10,0,0,2,Southampton,1
30,Not found,Unknown,"Bristol, England / New Britain, CT",Male,Not boarded,0,1,2,Southampton,0
19,Not found,Unknown,"Bristol, England Cleveland, OH",Male,Not boarded,0,0,3,Southampton,0
29,Not found,Unknown,"Bromsgrove, England / Montreal, PQ",Female,10,0,1,2,Southampton,1
34,Not found,Unknown,"Brooklyn, NY",Female,12,0,0,2,Southampton,1
35,Not found,Unknown,"Broomfield, Chelmsford, England",Male,Not boarded,0,0,3,Southampton,0
30,Not found,Unknown,"Bryn Mawr, PA, USA",Male,Not boarded,0,0,2,Southampton,0
18,Not found,Unknown,"Buenos Aires, Argentina / New Jersey, NJ",Male,Not boarded,0,0,2,Southampton,0
140,Not found,Unknown,"Bulgaria Chicago, IL",Male,Not boarded,0,0,15,Southampton,0
29.87093690248566,Not found,Unknown,"Bulgaria Coon Rapids, IA",Male,Not boarded,0,0,3,Southampton,0
62,Not found,Unknown,"Cambridge, MA",Male,Not boarded,0,0,2,Queenstown,0
55,Not found,Unknown,"Cape Town, South Africa / Seattle, WA",Female,14,3,1,4,Southampton,2
60,Not found,Unknown,"Cape Town, South Africa / Seattle, WA",Male,Not boarded,1,1,2,Southampton,0
19,Not found,Unknown,"Chelsea, London",Male,B,0,0,2,Southampton,1
29.87093690248566,Not found,Unknown,"Chicago, IL",Male,Not boarded,0,0,1,Cherbourg,0
30,Not found,Unknown,"Co Athlone, Ireland New York, NY",Female,15,0,0,3,Queenstown,1
29,Not found,Unknown,"Co Athlone, Ireland New York, NY",Male,13 15 B,0,0,3,Queenstown,1
29.87093690248566,Not found,Unknown,"Co Clare, Ireland Washington, DC",Female,13,0,0,3,Queenstown,1
19,Not found,Unknown,"Co Cork, Ireland Charlestown, MA",Male,Not boarded,0,0,3,Queenstown,0
24,Not found,Unknown,"Co Limerick, Ireland Sherbrooke, PQ",Male,Not boarded,0,0,3,Queenstown,0
32,Not found,Unknown,"Co Longford, Ireland New York, NY",Female,16,0,0,6,Queenstown,2
37,Not found,Unknown,"Co Sligo, Ireland Hartford, CT",Female,Not boarded,0,0,3,Queenstown,0
18,Not found,Unknown,"Co Sligo, Ireland New York, NY",Female,Not boarded,0,0,3,Queenstown,0
28,Not found,Unknown,"Columbus, OH",Female,Not boarded,0,0,2,Southampton,1
45,Not found,Unknown,"Cooperstown, NY",Female,4,0,0,1,Cherbourg,1
82,Not found,Unknown,Cornwall,Male,Not boarded,0,0,4,Southampton,0
33,Not found,Unknown,"Cornwall / Akron, OH",Female,14,3,1,4,Southampton,2
98,Not found,Unknown,"Cornwall / Akron, OH",Female,4,7,5,6,Southampton,3
2,Not found,Unknown,"Cornwall / Akron, OH",Male,14,1,1,2,Southampton,1
4,Not found,Unknown,"Cornwall / Akron, OH",Male,4,2,2,4,Southampton,2
23,Not found,Unknown,"Cornwall / Akron, OH",Male,Not boarded,1,2,2,Southampton,0
42,Not found,Unknown,"Cornwall / Camden, NJ",Male,Not boarded,0,2,4,Southampton,0
72,Not found,Unknown,"Cornwall / Clear Creek, CO",Male,Not boarded,0,2,4,Southampton,0
20,Not found,Unknown,"Cornwall / Hancock, MI",Female,11,0,0,2,Southampton,1
43,Not found,Unknown,"Cornwall / Houghton, MI",Male,Not boarded,0,0,4,Southampton,0
29,Not found,Unknown,"Cornwall / Spokane, WA",Female,Not boarded,0,1,2,Southampton,0
25,Not found,Unknown,"Cornwall, England Houghton, MI",Male,Not boarded,0,0,2,Southampton,0
38,Not found,Unknown,Croatia,Male,Not boarded,0,0,3,Southampton,0
28,Not found,Unknown,"Dagsas, Sweden Fower, MN",Male,Not boarded,0,0,3,Southampton,0
25,Not found,Unknown,"Deer Lodge, MT",Female,12,1,0,2,Southampton,1
34,Not found,Unknown,"Denmark / New York, NY",Male,Not boarded,0,0,2,Southampton,0
6,Not found,Unknown,"Denmark Hill, Surrey / Chicago",Female,11,1,0,2,Southampton,1
28,Not found,Unknown,"Denmark Hill, Surrey / Chicago",Male,Not boarded,1,0,2,Southampton,0
24,Not found,Unknown,"Detroit, MI",Female,4,2,0,2,Southampton,1
1,Not found,Unknown,"Detroit, MI",Male,4,1,1,2,Southampton,1
33,Not found,Unknown,"Devon, England Wichita, KS",Female,10,4,2,6,Southampton,2
1,Not found,Unknown,"Devon, England Wichita, KS",Male,10,2,1,3,Southampton,1
26,Not found,Unknown,"Devon, England Wichita, KS",Male,Not boarded,2,1,3,Southampton,0
36,Not found,Unknown,"Devonport, England",Male,Not boarded,0,0,2,Southampton,0
51,Not found,Unknown,"Dorking, Surrey, England",Male,Not boarded,0,0,3,Southampton,0
21,Not found,Unknown,"Duluth, MN",Female,8 10,0,0,1,Southampton,1
35,Not found,Unknown,"East Providence, RI",Female,A,1,1,3,Southampton,1
13,Not found,Unknown,"East Providence, RI",Male,Not boarded,2,0,3,Southampton,0
45,Not found,Unknown,"Effington Rut, SD",Male,Not boarded,0,0,3,Southampton,0
30,Not found,Unknown,"Elizabeth, NJ",Female,Not boarded,0,3,2,Southampton,1
34,Not found,Unknown,"Elizabeth, NJ",Male,12,0,1,2,Southampton,0
26,Not found,Unknown,"Elmira, NY / Orange, NJ",Male,Not boarded,0,0,2,Southampton,0
47,Not found,Unknown,England,Male,Not boarded,0,0,5,Southampton,0
54,Not found,Unknown,"England / Bennington, VT",Female,14,2,0,4,Southampton,2
23,Not found,Unknown,"England / Detroit, MI",Male,Not boarded,0,0,2,Southampton,0
29,Not found,Unknown,"England / Sacramento, CA",Female,10,0,1,2,Southampton,1
44,Not found,Unknown,"England / Sacramento, CA",Male,Not boarded,0,1,2,Southampton,0
28,Not found,Unknown,"England / San Francisco, CA",Female,14,0,1,2,Southampton,1
29,Not found,Unknown,"England / San Francisco, CA",Male,Not boarded,0,1,2,Southampton,0
24,Not found,Unknown,"England Albion, NY",Male,D,0,0,3,Southampton,1
26,Not found,Unknown,"England Albion, NY",Male,Not boarded,0,0,3,Southampton,0
36,Not found,Unknown,"England Brooklyn, NY",Female,2,2,0,3,Southampton,1
12,Not found,Unknown,"England Brooklyn, NY",Male,2,2,2,6,Southampton,2
22,Not found,Unknown,"England New York, NY",Male,Not boarded,0,0,3,Southampton,0
19,Not found,Unknown,"England Oglesby, IL",Male,B,0,0,3,Southampton,1
60,Not found,Unknown,"England Salt Lake City, Utah",Male,Not boarded,0,0,1,Southampton,0
18,Not found,Unknown,"Finland / Minneapolis, MN",Female,16,2,0,2,Southampton,1
30,Not found,Unknown,"Finland / Washington, DC",Female,10,0,0,2,Southampton,1
41,Not found,Unknown,"Finland Sudbury, ON",Male,Not boarded,0,0,3,Southampton,0
32,Not found,Unknown,"Foresvik, Norway Portland, ND",Male,Not boarded,0,0,3,Southampton,0
54,Not found,Unknown,"Frankfort, KY",Male,Not boarded,0,0,2,Southampton,0
29.87093690248566,Not found,Unknown,"Gallipolis, Ohio / ? Paris / New York",Male,Not boarded,0,0,1,Cherbourg,0
21,Not found,Unknown,"Geneva, Switzerland / Radnor, PA",Male,A,1,0,1,Cherbourg,1
51,Not found,Unknown,"Geneva, Switzerland / Radnor, PA",Male,Not boarded,1,0,1,Cherbourg,0
57,Not found,Unknown,"Glasgow / Bangor, ME",Male,Not boarded,0,0,2,Queenstown,0
21,Not found,Unknown,"Goteborg, Sweden / Rockford, IL",Male,Not boarded,0,0,2,Southampton,0
24,Not found,Unknown,"Goteborg, Sweden Huntley, IL",Male,Not boarded,0,0,3,Southampton,0
44,Not found,Unknown,Greece,Male,Not boarded,0,2,6,Cherbourg,0
34,Not found,Unknown,"Greenport, NY",Female,10,1,1,2,Southampton,1
8,Not found,Unknown,"Greenport, NY",Male,10,2,0,2,Southampton,1
42,Not found,Unknown,"Greenport, NY",Male,Not boarded,1,1,2,Southampton,0
18,Not found,Unknown,"Greensburg, PA",Female,C,0,0,3,Cherbourg,1
17,Not found,Unknown,Guernsey,Female,Not boarded,0,0,2,Southampton,1
23,Not found,Unknown,Guernsey,Male,Not boarded,0,0,2,Southampton,0
97,Not found,Unknown,"Guernsey / Elizabeth, NJ",Male,Not boarded,0,4,8,Southampton,0
70,Not found,Unknown,"Guernsey / Montclair, NJ and/or Toledo, Ohio",Male,Not boarded,0,0,2,Southampton,0
21,Not found,Unknown,"Guernsey / Wilmington, DE",Female,12,0,0,2,Southampton,1
66,Not found,Unknown,"Guernsey, England / Edgewood, RI",Male,Not boarded,0,0,2,Southampton,0
19,Not found,Unknown,"Gunnislake, England / Butte, MT",Male,Not boarded,0,0,2,Southampton,0
16,Not found,Unknown,"Halesworth, England",Male,Not boarded,0,0,2,Southampton,0
30,Not found,Unknown,"Halifax, NS",Female,13,0,0,2,Queenstown,1
62,Not found,Unknown,"Halifax, NS",Male,Not boarded,0,0,1,Southampton,0
23,Not found,Unknown,"Hamilton, ON",Male,Not boarded,0,0,2,Southampton,0
29.87093690248566,Not found,Unknown,"Harrow, England",Male,14,0,0,2,Southampton,1
39,Not found,Unknown,"Harrow-on-the-Hill, Middlesex",Male,Not boarded,0,0,2,Southampton,0
26,Not found,Unknown,"Hartford, CT",Male,Not boarded,0,0,3,Southampton,0
29,Not found,Unknown,"Hartford, Huntingdonshire",Male,Not boarded,0,0,2,Southampton,0
28,Not found,Unknown,"Helsinki, Finland Ashtabula, Ohio",Male,Not boarded,0,0,2,Southampton,0
54,Not found,Unknown,"Holley, NY",Male,Not boarded,0,0,2,Southampton,0
29.87093690248566,Not found,Unknown,"Hong Kong New York, NY",Male,13,0,0,3,Southampton,1
64,Not found,Unknown,"Hong Kong New York, NY",Male,C,0,0,6,Southampton,2
27,Not found,Unknown,"Hornsey, England",Male,Not boarded,0,0,2,Southampton,0
52,Not found,Unknown,"Ilford, Essex / Winnipeg, MB",Female,14,3,1,4,Southampton,2
43,Not found,Unknown,"Ilford, Essex / Winnipeg, MB",Male,Not boarded,1,1,2,Southampton,0
21,Not found,Unknown,"Ilfracombe, Devon",Female,12,1,0,2,Southampton,1
43,Not found,Unknown,"Ilfracombe, Devon",Male,Not boarded,1,0,2,Southampton,0
47,Not found,Unknown,"Illinois, USA",Male,Not boarded,0,0,3,Southampton,0
22,Not found,Unknown,"India / Pittsburgh, PA",Female,Not boarded,0,0,2,Southampton,0
55,Not found,Unknown,"India / Rapid City, SD",Female,13,0,0,2,Southampton,1
50,Not found,Unknown,"Indianapolis, IN",Female,9,0,0,2,Southampton,1
35,Not found,Unknown,"Indianapolis, IN",Male,15,0,0,1,Cherbourg,1
22,Not found,Unknown,Ireland,Female,13,0,0,3,Queenstown,1
30,Not found,Unknown,Ireland,Female,Not boarded,0,0,3,Queenstown,0
29.87093690248566,Not found,Unknown,Ireland,Male,Not boarded,0,0,3,Queenstown,0
31,Not found,Unknown,"Ireland Brooklyn, NY",Male,Not boarded,0,0,3,Queenstown,0
61.87093690248566,Not found,Unknown,"Ireland Chicago, IL",Female,Not boarded,3,1,6,Queenstown,0
66,Not found,Unknown,"Ireland Chicago, IL",Male,Not boarded,1,1,6,Queenstown,0
24,Not found,Unknown,"Ireland New York, NY",Female,Not boarded,0,0,3,Queenstown,0
82.87093690248565,Not found,Unknown,"Ireland New York, NY",Male,Not boarded,0,0,9,Queenstown,0
21,Not found,Unknown,"Ireland Philadelphia, PA",Male,Not boarded,0,0,3,Queenstown,0
29.87093690248566,Not found,Unknown,"Italy Philadelphia, PA",Male,15,0,0,3,Southampton,1
38,Not found,Unknown,"Janjgir, India / Pennsylvania",Female,Not boarded,0,0,2,Southampton,0
16,Not found,Unknown,"Karberg, Sweden Jerome Junction, AZ",Male,Not boarded,0,0,3,Southampton,0
19,Not found,Unknown,"Kilmacowen, Co Sligo, Ireland New York, NY",Female,C,0,0,3,Queenstown,1
22,Not found,Unknown,"Kingwilliamstown, Co Cork, Ireland Glens Falls, NY",Female,13,0,0,3,Queenstown,1
21,Not found,Unknown,"Kingwilliamstown, Co Cork, Ireland New York, NY",Male,13,0,0,3,Queenstown,1
18,Not found,Unknown,"Kontiolahti, Finland / Detroit, MI",Female,Not boarded,1,1,2,Southampton,0
23,Not found,Unknown,"Krakoryd, Sweden Bloomington, IL",Male,Not boarded,0,0,3,Southampton,0
26,Not found,Unknown,"Krakudden, Sweden Moune, IL",Male,Not boarded,0,0,3,Southampton,0
27,Not found,Unknown,"Lake Arthur, Chavez County, NM",Male,Not boarded,0,0,2,Southampton,0
25,Not found,Unknown,Liverpool,Male,Not boarded,0,0,2,Southampton,0
16,Not found,Unknown,"Liverpool / Montreal, PQ",Male,Not boarded,0,0,2,Southampton,0
29.87093690248566,Not found,Unknown,"Liverpool, England / Belfast",Male,Not boarded,0,0,1,Southampton,0
29.87093690248566,Not found,Unknown,"Liverpool, England Bedford, OH",Female,16,0,1,3,Southampton,1
29.87093690248566,Not found,Unknown,"Liverpool, England Bedford, OH",Male,Not boarded,0,1,3,Southampton,0
94,Not found,Unknown,London,Female,12,4,3,6,Southampton,3
44,Not found,Unknown,London,Female,Not boarded,0,1,2,Southampton,0
62,Not found,Unknown,London,Male,15,0,0,2,Southampton,1
234,Not found,Unknown,London,Male,Not boarded,0,2,14,Southampton,0
29.87093690248566,Not found,Unknown,"London / Chicago, IL",Female,11,0,0,2,Southampton,1
24,Not found,Unknown,"London / Fort Byron, NY",Male,9,0,0,2,Southampton,1
45,Not found,Unknown,"London / New York, NY",Female,9,0,0,2,Southampton,1
30,Not found,Unknown,"London / New York, NY",Male,Not boarded,0,0,1,Southampton,0
28,Not found,Unknown,"London / Staten Island, NY",Female,13,0,0,2,Southampton,1
18,Not found,Unknown,"London Brooklyn, NY",Male,12,0,0,3,Southampton,1
23,Not found,Unknown,"London New York, NY",Female,Not boarded,0,0,3,Southampton,1
18,Not found,Unknown,"London Skanteales, NY",Female,C,0,0,3,Southampton,1
31,Not found,Unknown,"London, England",Male,9,0,0,2,Southampton,1
50,Not found,Unknown,"London, England / Marietta, Ohio and Milwaukee, WI",Female,13,0,0,2,Southampton,1
18,Not found,Unknown,"London, England Norfolk, VA",Female,13,1,0,3,Southampton,1
1,Not found,Unknown,"London, England Norfolk, VA",Male,11,1,0,3,Southampton,1
29.87093690248566,Not found,Unknown,"Los Angeles, CA",Male,9,0,0,1,Southampton,1
35,Not found,Unknown,"Lower Clapton, Middlesex or Erdington, Birmingham",Male,Not boarded,0,0,3,Southampton,0
